Operacao,Data,Ticket,Quantidade,Valor Unitario
Compra,29/01/2024,VINO11,8,"8,08"
Compra,29/01/2024,KISU11,3,"8,43"
Compra,29/01/2024,BCFF11,2,"9,10"
Compra,09/02/2024,VINO11,5,"7,68"
Compra,09/02/2024,BCFF11,5,"9,09"
Compra,09/02/2024,XPLG11,1,"108,72"
Compra,09/02/2024,VISC11,1,"120,51"
Compra,09/02/2024,BBAS3,1,"57,50"
Compra,14/02/2024,VGIA11,3,"9,00"
Compra,20/02/2024,BBDC4,2,"13,95"
Compra,21/02/2024,KISU11,6,"8,40"
Compra,22/02/2024,KISU11,9,"8,48"
Compra,22/02/2024,VISC11,1,"121,60"
Compra,22/02/2024,ITSA4,5,"10,75"
Compra,22/02/2024,CMIG4,5,"11,80"
Compra,23/02/2024,SANB4,2,"15,25"
Compra,23/02/2024,RAIZ4,3,"3,80"
Compra,23/02/2024,ITSA4,5,"10,25"
Compra,28/03/2024,VISC11,2,"122,60"
Compra,28/03/2024,XPLG11,2,"110,30"
Compra,02/04/2024,VISC11,2,"122,60"
Compra,02/04/2024,XPLG11,2,"110,23"
Compra,02/04/2024,MALL11,2,"117,26"
Compra,26/04/2024,XPLG11,2,"104,80"
Compra,26/04/2024,MALL11,2,"114,11"
Compra,26/04/2024,BTLG11,1,"101,00"
Compra,29/04/2024,KNIP11,1,"96,50"
Compra,02/05/2024,KNSC11,15,"8,98"
Compra,07/05/2024,BTLG11,2,"102,00"
Compra,08/05/2024,ITSA4,3,"9,90"
Compra,10/05/2024,GARE11,12,"9,05"
Compra,10/05/2024,BTLG11,2,"102,50"
Compra,13/05/2024,HGRE11,2,"123,50"
Compra,13/05/2024,HGRE11,2,"123,40"
Compra,13/05/2024,GARE11,10,"9,05"
Compra,13/05/2024,BTLG11,2,"102,35"
Compra,13/05/2024,GARE11,5,"9,00"
Compra,14/05/2024,BTLG11,2,"102,00"
Compra,16/05/2024,BTLG11,5,"101,51"
Compra,16/05/2024,GARE11,50,"9,12"
Compra,16/05/2024,BTLG11,1,"101,70"
Compra,16/05/2024,GARE11,3,"9,12"
Compra,20/05/2024,BTLG11,10,"101,45"
Compra,20/05/2024,TRXF11,5,"109,25"
Compra,20/05/2024,GARE11,40,"9,16"
Compra,20/05/2024,GARE11,15,"9,15"
Compra,20/05/2024,ALZR11,1,"110,00"
